dataset,n_instances,n_features,ratio_d_n,imbalance_ratio,entropy,mean_pearson,mean_variance,mean_mutual_info
openml_anneal_2,898,31,0.034521158129175944,85.5,1.1898338562043977,0.09365319656407302,118592.2416787591,0.05918827157869508
openml_autos_9,160,55,0.34375,16.0,2.2636500282754315,0.22847199979705526,629408.2972732077,0.1874681215001649
openml_lymph_10,148,32,0.21621621621621623,40.5,1.2276775019465804,0.14498949054823784,0.29862410975164355,0.04731733788338934
openml_balance-scale_11,625,4,0.0064,5.877551020408164,1.318116246441582,2.8912057932946786e-18,2.0,0.08065580377810855
openml_breast-cancer_13,286,33,0.11538461538461539,2.364705882352941,0.8778446951746506,0.0735389642624629,0.11629041651292128,0.011779536712606987
openml_mfeat-morphological_18,2000,6,0.003,1.0,3.321928094887362,0.5727573352912986,2352230.731155805,0.866899690978452
openml_cmc_23,1473,17,0.011541072640868975,1.8888888888888888,1.5390345832497476,0.12894450091019327,4.4572952225288756,0.01996605263884547
openml_colic_25,21,60,2.857142857142857,6.0,0.5916727785823274,0.21867758339302204,30.376517762660615,0.04327775688650316
openml_credit-approval_29,666,37,0.05555555555555555,1.2274247491638797,0.992466947583736,0.06669688203902648,731347.8161218996,0.035115149269877466
openml_dermatology_35,358,97,0.2709497206703911,5.55,2.428450960635252,0.08958422345235743,2.5120043520270574,0.0922743647326746
openml_diabetes_37,768,8,0.010416666666666666,1.8656716417910448,0.9331343166407832,0.17165678897092654,1890.594550508989,0.042284940615462424
openml_ecoli_39,336,7,0.020833333333333332,71.5,2.1887455831912255,0.18400046669721373,0.024752612012066733,0.3380399833223859
openml_glass_41,214,9,0.04205607476635514,8.444444444444445,2.176533992398201,0.227698429382372,0.6971739598360867,0.2673349723694441
openml_haberman_43,306,13,0.042483660130718956,2.7777777777777777,0.833764907210665,0.07576065550064819,12.97402215452965,0.01677114239172768
openml_tae_48,151,5,0.033112582781456956,1.0612244897959184,1.5845209168501238,0.1719446048074586,52.14473049427657,0.07570820485347207
openml_heart-c_49,298,18,0.06040268456375839,1.1751824817518248,0.995316128710331,0.15049499505608416,200.40100351460643,0.06401230291557683
openml_tic-tac-toe_50,958,18,0.018789144050104383,1.8855421686746987,0.9309539862507962,0.1328389603254413,0.2350362160400471,0.01187408338928728
openml_vehicle_54,846,18,0.02127659574468085,1.0954773869346734,1.999066765534363,0.40705653491911936,2023.1946654352655,0.21215379691660974
openml_hepatitis_55,83,19,0.2289156626506024,4.533333333333333,0.6816559115981192,0.17631070395732673,566.6639666592815,0.061281157145432655
openml_vote_56,435,16,0.0367816091954023,1.5892857142857142,0.9623080486960708,0.3412449211285049,0.24313713832738804,0.1630234912493952
openml_ionosphere_59,351,33,0.09401709401709402,1.7857142857142858,0.9418285354475157,0.2513793329836308,0.2799881740436889,0.21541305166900881
openml_iris_61,150,4,0.02666666666666667,1.0,1.584962500721156,0.5898157206151017,1.1347073333333333,0.6948350266697165
openml_zoo_62,101,16,0.15841584158415842,10.25,2.390559682294039,0.26239835154496816,0.43444270169591226,0.46376552065900883
openml_yeast_181,1484,8,0.005390835579514825,92.6,2.4904176362327273,0.0892731351806598,0.01040076095263221,0.13608744300657405
openml_baseball_185,1320,21,0.015909090909090907,20.982456140350877,0.5429822832541532,0.32879372949207797,267470.6547109477,0.07757733706643369
openml_braziltourism_186,366,17,0.04644808743169399,281.0,1.1309903587921197,0.07149188273812283,35818.5624600162,0.017635805955054044
openml_eucalyptus_188,641,73,0.11388455538221529,2.0714285714285716,2.2620249939187627,0.12942543757957548,42565.54365494975,0.044075192117829835
openml_wine_187,178,13,0.07303370786516854,1.4791666666666667,1.5668222768551812,0.3049574813503491,7602.548134619046,0.37622052788760496
openml_flags_285,194,94,0.4845360824742268,15.0,2.5463397438548068,0.09282022957251158,49968.62753463751,0.04299133951075425
openml_oil_spill_311,937,48,0.051227321237993596,21.853658536585368,0.2592588744223089,0.27754117759100994,305462523252.5011,0.010495276767205852
openml_bridges_327,72,61,0.8472222222222222,3.0,2.460748130150006,0.05607473187056474,9723.57003895972,0.06572248565143166
openml_hayes-roth_329,160,4,0.025,2.096774193548387,1.5154656357070957,0.03178967019476419,0.8293750000000001,0.10996688153369649
openml_monks-problems-1_333,556,11,0.019784172661870502,1.0,1.0,0.057638833337759945,0.21804172097246993,0.01994054550180745
