f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,target
0.0,80237921664.0,0.21194,-0.31514,0.41757,0.10884,12.50452,0.03407,12.39771,0.35377,0
1.0,1210301944.0,0.16897,-4.0668,0.22901,0.18061,22.31741,0.26287,18.93754,0.80693,2
2.0,203156739099.0,0.16241,1.07425,0.14407,0.10286,32.20963,0.31686,33.23019,0.55552,0
38.0,294352563602.0,0.27528,4.17309,0.84368,0.20261,18.80688,0.70539,22.86976,0.67205,1
3.0,7282794772.0,0.14191,0.2322,0.41082,0.24858,13.24261,0.34824,13.61567,0.646,1
39.0,2697212553.0,0.02562,-19.433,0.05915,0.13166,13.20146,1.90803,10.73901,0.91725,0
40.0,238205732894.0,0.15462,-0.08805,0.25651,0.2272,25.80666,0.48393,27.66035,0.32609,1
4.0,155494787.0,0.07324,1.91512,0.18361,0.08349,24.64657,0.30196,30.27185,0.39367,3
5.0,9782136881.0,0.14407,-0.63173,0.17782,0.25449,17.62321,0.10042,17.12408,0.46398,0
41.0,4208172100.0,0.11744,2.21554,0.20838,0.19949,18.05727,0.48742,19.87563,0.53481,3
42.0,2179600423.0,0.09151,-2.14799,0.07772,0.16677,15.66856,0.70661,15.87002,0.32276,0
715.0,43858785469.0,0.09381,-0.80827,0.27832,0.23085,12.30144,0.20842,11.81958,0.50701,1
6.0,4876730919.0,0.30013,0.21478,0.71625,0.26807,60.31534,15.59245,62.177,0.4893,3
43.0,219928322000.0,0.35934,-0.1899,0.36851,0.30279,34.37557,0.90817,33.3685,0.88657,2
44.0,3290568218.0,0.17838,1.31984,0.12326,0.1115,13.37001,0.63935,15.31457,0.56164,0
45.0,10007590622.0,0.24294,1.08726,0.32986,0.23644,25.33398,0.57815,27.28908,0.39058,3
7.0,6849450985.0,0.0865,3.1253,0.04096,0.03662,19.38546,0.23225,29.99079,0.25393,3
8.0,36114214968.0,0.22903,0.77487,0.23937,0.1507,25.85804,0.23862,26.30167,0.54394,1
9.0,13123829497.0,0.1649,2.39324,0.10975,0.1033,14.55786,0.41522,17.66697,0.59664,0
10.0,2299868889.0,0.10547,0.48028,0.11729,0.18335,14.70856,0.4763,15.37843,0.25869,0
46.0,2953882598.0,0.1119,-1.82473,0.17115,0.08658,16.66458,0.88065,16.1484,0.64954,3
47.0,2614489000.0,0.12268,1.51134,0.10085,0.12542,22.27332,0.73147,24.38267,0.30828,3
48.0,16616278095.0,0.17158,-1.53331,0.11195,0.13471,44.93426,0.61009,42.15498,0.69984,3
49.0,4446332920.0,0.29003,-1.42041,0.25799,0.22344,14.51195,0.4815,12.37102,0.8317,2
50.0,8306077957.0,0.11983,2.89739,0.21951,0.11735,37.22072,0.0319,49.9828,0.20109,3
51.0,12006672292.0,0.20497,1.99555,0.3641,0.21169,20.67568,0.2924,23.15993,0.43961,3
52.0,10046515244.0,0.30649,1.63441,0.44787,0.15454,14.35029,0.23169,16.48573,0.47659,3
53.0,3141153693.0,0.13794,-1.04983,0.22157,0.26931,6.23733,0.2777,5.27496,0.21825,3
54.0,58843045.0,0.07255,-1.57717,0.07593,0.06781,14.49151,0.42698,11.91543,0.39285,3
55.0,2259295980000.0,0.30929,-0.76995,0.30011,0.18543,40.50904,1.17951,39.31912,0.57845,2
56.0,8869714162.0,0.04547,-9.77683,0.03926,0.06299,68.85872,0.50838,68.40021,0.81293,3
11.0,2151476402347.0,0.09772,-0.54722,0.19243,0.09485,49.5452,1.27029,51.17142,0.48406,0
57.0,14294444367.0,0.09934,5.1055,0.19359,0.11735,21.1775,0.0676,32.20227,0.20118,3
12.0,2947601790.0,0.09001,0.65312,0.06909,0.1697,14.47375,0.1881,15.85665,0.20955,3
13.0,3347668304.0,0.08014,2.61008,0.14639,0.10696,11.61459,0.24035,15.24421,0.39179,3
14.0,339362916.0,0.05605,-2.01184,0.03453,0.06315,11.1487,1.25551,8.91151,0.5193,0
15.0,54576514249.0,0.27929,-11.43384,0.61446,0.04331,7.02084,0.35347,-0.33601,0.3387,3
16.0,44748783773.0,0.25405,1.1052,0.13945,0.12598,26.54644,0.33834,27.71466,0.35406,3
17.0,6257029992.0,0.07184,-0.73971,0.08718,0.10383,14.51855,0.71746,14.11542,0.14993,3
58.0,2097312107.0,0.29612,1.61586,0.21675,0.1617,12.42008,1.38609,14.39277,0.52981,1
18.0,85574404281.0,0.21252,1.28965,0.23012,0.22383,38.07476,0.92269,39.99977,0.33441,3
19.0,104477117736.0,0.23156,2.47377,0.04705,0.06281,35.50183,0.56215,37.40259,0.57852,0
20.0,29691008382.0,0.28175,-0.77829,0.09741,0.11314,40.52941,0.7502,40.04222,0.88768,3
59.0,81997359304.0,0.25861,4.09093,0.37174,0.17537,27.22381,0.5641,34.04255,0.48084,3
21.0,8104082809.0,0.38033,1.96682,0.53676,0.03187,9.23122,0.58698,19.45439,0.49108,0
22.0,8303979372.0,0.18485,-2.35138,0.31878,0.34193,47.78984,2.02838,46.404,0.64957,2
60.0,3704443004.0,0.19259,6.34451,0.06218,0.06739,11.38134,0.14353,11.82263,0.35812,3
23.0,3450640074440.0,0.3151,0.3383,1.64594,0.59516,32.17323,0.48235,32.07678,0.46206,1
24.0,10237157011.0,0.10892,0.12035,0.21917,0.15971,25.23507,0.28321,25.28132,0.29815,3
25.0,139579856139.0,0.29016,-0.36525,0.39544,0.24784,21.39522,0.90286,20.8114,0.47408,1
61.0,11106068759.0,0.1387,1.50907,0.13156,0.1541,29.22313,0.29662,31.57131,0.37454,3
62.0,12247712359.0,0.10003,3.90015,0.26354,0.05732,12.04746,0.36387,17.9344,0.18611,3
26.0,3033554180.0,0.105,-0.50174,0.1788,0.14284,14.48096,0.06757,13.76583,0.14038,3
63.0,4298723776.0,0.30202,6.77633,0.11271,0.06603,48.56096,0.19274,82.26694,0.58408,3
64.0,31173967380.0,0.47585,5.85069,0.20153,0.12546,39.63674,1.32823,59.13945,0.65648,3
27.0,2009287906.0,0.0628,-10.741,0.1414,0.50785,11.72289,2.60004,9.03286,0.12891,0
65.0,118952793809.0,0.42111,-2.6674,0.2882,0.3834,37.24204,1.76726,35.10933,0.6441,2
28.0,6687297348.0,0.19045,2.47137,0.36188,0.08753,42.08017,0.34228,45.28799,0.39563,0
66.0,2948305000.0,0.31389,0.07632,0.62658,0.27268,9.21723,0.37752,10.33034,0.4524,1
29.0,4906070856.0,0.059,3.43198,0.10623,0.08367,19.39288,1.30005,38.17036,0.1741,3
67.0,3095843407.0,0.21688,0.86688,0.34625,0.1549,8.09759,0.66642,9.44842,0.35425,3
30.0,65618000000.0,0.22239,0.56273,0.42724,0.16858,61.1434,0.88881,61.96039,0.90801,3
31.0,7534179540.0,0.07469,2.01141,0.16184,0.02671,15.78173,0.25676,19.26582,0.158,3
32.0,121234726324.0,0.26136,0.19794,0.71961,0.33584,29.84258,0.38247,30.17743,0.52987,2
33.0,6534883805.0,0.04878,3.5204,0.30461,0.10484,-26.13991,0.20598,-58.55944,0.18082,3
68.0,15828243361.0,0.12723,2.66769,0.28155,0.18977,24.79645,0.23958,29.33863,0.29002,0
34.0,182741083.0,0.06299,-0.29526,0.05281,0.08739,-9.95289,0.37678,-12.14427,0.35776,3
35.0,4543533942.0,0.03495,3.40859,0.06916,0.12847,7.1625,0.2104,11.40654,0.11403,3
69.0,8465215132.0,0.12926,4.34872,0.16766,0.1553,16.50112,0.19241,22.1776,0.33721,3
36.0,2283554298.0,0.21875,-2.275,0.22765,0.21241,13.03598,2.69407,9.94418,0.44279,1
37.0,2591629145.0,0.14478,4.09924,0.02635,0.08154,13.50751,0.42918,21.44123,0.23662,3
70.0,6207707162.0,0.1876,-1.7173,0.2012,0.30418,47.29479,0.91851,45.42922,0.39547,1
71.0,5771094821.0,0.18443,0.88208,0.10324,0.16302,35.33065,0.51291,36.65171,0.34473,0
72.0,17878699383.0,0.10472,3.38372,0.62147,0.13185,-77.12467,0.04368,-92.52565,0.20693,3
73.0,4787152791.0,0.10282,3.71413,0.14452,0.10403,22.99075,0.23118,27.39664,0.37455,3
74.0,1703374207.0,0.04484,-0.37855,0.05664,0.21728,6.94029,0.18464,7.23903,0.1015,3
75.0,14133206446.0,0.21197,4.83534,0.3523,0.10124,34.59933,0.79633,36.44509,0.8039,3
76.0,1035227384920.0,0.34778,0.79442,0.16916,0.19195,6.11941,0.43131,6.73968,0.29203,3
77.0,10545648766.0,0.1942,0.93005,0.07047,0.09581,42.83969,0.57964,44.00083,0.65514,0
78.0,11810429502.0,0.12433,-0.98117,0.05954,0.02884,38.97403,0.61732,38.11353,0.78946,0
79.0,128990555.0,0.08874,-0.7171,0.16592,0.15225,26.65008,0.70936,26.5148,0.37212,3
80.0,3605414562.0,0.0438,1.62578,0.31903,0.07183,21.89851,1.21433,22.62018,0.75272,0
95.0,152292369517.0,0.36262,-0.07299,0.15057,0.06293,35.89654,0.36351,36.14625,0.4756,3
96.0,133505519072.0,0.52037,-5.15647,0.11428,0.28656,34.11305,1.48458,30.7179,0.63635,1
97.0,57283209880.0,0.06177,-1.83361,0.05671,0.02671,79.30932,3.71846,72.16884,0.36055,3
98.0,1218513591.0,0.10994,0.06208,0.72479,0.50867,8584.04166,0.07965,8.72299,0.18966,3
99.0,1014483130.0,0.04844,0.91092,0.15621,0.26086,9.26603,0.20301,9.90538,0.17109,0
81.0,48188699228.0,0.12046,5.8935,0.1704,0.0739,2.93624,0.22336,8.67981,0.19765,3
82.0,5306740995.0,0.07595,-0.55784,0.19072,0.16983,21.03495,0.34989,19.56841,0.20102,3
100.0,17622416852.0,0.11512,2.31618,0.69035,0.15328,19.35193,0.72919,22.4303,0.54853,3
83.0,133130836720.0,0.17769,2.96533,0.08532,0.08211,70.0244,0.55486,74.79391,0.68963,3
84.0,4748013603.0,0.06688,-0.03868,2.15086,0.51808,15.58031,0.565,15.45886,0.768,1
85.0,6318938117.0,0.24679,2.93395,0.30644,0.15204,12.95725,0.17287,18.65138,0.48717,0
86.0,6345462519.0,0.08625,3.71404,0.08333,0.0974,29.19861,0.40563,37.3548,0.22644,3
87.0,5426002510.0,0.06773,2.57055,14.66142,0.15837,25.03411,0.44911,34.19976,0.14882,0
88.0,4004650849.0,0.09024,5.92255,0.32766,0.11567,17.31245,0.35556,29.78182,0.25288,3
101.0,772279755324.0,0.30554,4.19512,0.07761,0.12306,39.74515,1.37026,44.52382,0.63898,0
89.0,26281404602.0,0.15438,3.28227,0.31144,0.1783,30.65069,0.5,34.3724,0.29638,3
90.0,31269549947.0,0.30033,2.01341,0.16245,0.09141,29.98563,0.91698,33.21639,0.48868,0
91.0,18613375255.0,0.26766,2.51324,0.28514,0.1421,17.97942,0.24151,20.48454,0.59643,3
92.0,5247645646.0,0.09629,4.36284,0.13444,0.0989,24.70445,0.30381,35.74449,0.26855,3
93.0,2399061861.0,0.20413,0.07538,0.44803,0.2755,11.25158,0.38552,11.57186,0.48803,1
102.0,495828172.0,0.13428,0.85947,0.43756,0.27093,19.82013,0.37923,21.17661,0.53055,3
