f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,target
18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
18.0,3.0,24.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
18.0,4.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
19.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
19.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
20.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
20.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
21.0,1.0,8.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0
21.0,2.0,8.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
21.0,1.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
21.0,2.0,16.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
22.0,2.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
23.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
23.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
23.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
24.0,4.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
24.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
24.0,2.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
24.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0
24.0,2.0,8.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
25.0,2.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0
25.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
25.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
25.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
25.0,3.0,40.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
26.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
26.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
26.0,3.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
26.0,3.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
27.0,4.0,40.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
28.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
28.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
28.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
29.0,5.0,40.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
29.0,4.0,16.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
29.0,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
29.0,3.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
29.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
30.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
