f0,f1,target
152.0,37.45,3
156.0,37.45,3
147.0,37.45,3
145.0,37.45,3
129.0,37.45,3
131.0,37.45,3
137.0,37.45,3
138.0,37.45,3
139.0,37.4,3
141.0,37.4,3
142.0,37.4,3
128.0,37.4,3
142.0,37.4,3
155.0,37.4,3
150.0,37.4,3
146.0,37.4,3
150.0,37.4,3
146.0,37.4,3
151.0,37.4,3
145.0,37.4,3
146.0,37.4,3
146.0,37.4,3
139.0,37.4,3
135.0,37.4,3
141.0,37.35,3
145.0,37.35,3
149.0,37.35,3
140.0,37.35,3
146.0,37.35,3
147.0,37.4,3
144.0,37.4,3
140.0,37.4,3
135.0,37.35,3
118.0,37.35,3
120.0,37.35,3
135.0,37.35,3
146.0,37.3,3
139.0,37.35,3
138.0,37.3,3
129.0,37.3,3
130.0,37.3,3
128.0,37.3,3
125.0,37.35,3
127.0,37.35,3
131.0,37.35,3
132.0,37.35,3
145.0,37.35,3
153.0,37.4,3
154.0,37.35,3
145.0,37.35,3
146.0,37.35,3
140.0,37.35,3
134.0,37.35,3
128.0,37.35,3
127.0,37.35,3
140.0,37.35,3
143.0,37.35,3
138.0,37.35,3
124.0,37.35,3
123.0,37.35,3
131.0,37.35,3
151.0,37.35,3
136.0,37.35,3
126.0,37.3,1
127.0,37.35,1
129.0,37.35,1
124.0,37.35,1
128.0,37.35,1
130.0,37.35,1
121.0,37.35,1
141.0,37.3,1
128.0,37.35,1
130.0,37.3,1
124.0,37.3,1
128.0,37.35,0
122.0,37.3,0
130.0,37.3,0
130.0,37.3,0
135.0,37.3,0
125.0,37.3,0
123.0,37.3,0
127.0,37.3,0
125.0,37.3,0
125.0,37.25,0
129.0,37.25,0
128.0,37.25,0
130.0,37.25,0
128.0,37.2,0
130.0,37.2,0
129.0,37.2,0
129.0,37.2,0
129.0,37.2,0
130.0,37.2,0
131.0,37.2,0
131.0,37.2,0
130.0,37.2,0
131.0,37.2,0
131.0,37.2,0
132.0,37.2,0
129.0,37.2,0
131.0,37.2,0
131.0,37.15,0
128.0,37.15,0
127.0,37.15,0
128.0,37.15,0
129.0,37.15,0
131.0,37.15,0
131.0,37.15,0
131.0,37.15,0
131.0,37.15,0
129.0,37.15,0
125.0,37.15,0
124.0,37.15,0
130.0,37.15,0
125.0,37.15,0
126.0,37.15,0
127.0,37.15,0
124.0,37.15,0
122.0,37.15,0
128.0,37.15,0
128.0,37.15,0
126.0,37.15,0
130.0,37.15,0
114.0,37.15,0
123.0,37.15,0
116.0,37.15,2
127.0,37.15,2
123.0,37.15,2
131.0,37.15,2
125.0,37.15,2
123.0,37.15,2
125.0,37.15,2
123.0,37.15,2
114.0,37.15,2
120.0,37.1,2
130.0,37.15,2
126.0,37.15,2
112.0,37.15,2
114.0,37.15,2
125.0,37.15,2
128.0,37.15,2
115.0,37.1,2
121.0,37.15,2
124.0,37.15,2
128.0,37.15,2
118.0,37.1,2
119.0,37.1,2
121.0,37.1,2
130.0,37.1,2
115.0,37.1,2
124.0,37.1,2
129.0,37.1,2
125.0,37.05,2
120.0,37.05,2
118.0,37.05,2
121.0,37.1,2
120.0,37.1,2
119.0,37.05,2
127.0,37.05,2
120.0,37.05,2
124.0,37.05,2
121.0,37.05,2
120.0,37.1,2
122.0,37.05,2
118.0,37.05,2
112.0,37.05,2
115.0,37.05,2
120.0,37.05,2
123.0,37.05,2
125.0,37.05,2
113.0,37.05,1
124.0,37.05,1
133.0,37.05,1
117.0,37.05,1
121.0,37.05,1
121.0,37.05,1
117.0,37.1,1
124.0,37.1,1
133.0,37.05,1
129.0,37.05,1
120.0,37.05,1
129.0,37.05,1
114.0,37.05,1
119.0,37.05,1
123.0,37.05,1
131.0,37.05,1
114.0,37.05,1
124.0,37.05,0
123.0,37.05,0
128.0,37.05,0
117.0,37.05,0
118.0,37.05,0
118.0,37.05,0
120.0,37.05,0
119.0,37.05,0
120.0,37.05,0
124.0,37.05,0
126.0,37.05,0
124.0,37.05,0
122.0,37.05,0
122.0,37.05,0
118.0,37.05,0
123.0,37.05,0
122.0,37.05,0
124.0,37.05,0
124.0,37.05,0
125.0,37.05,0
124.0,37.05,0
122.0,37.05,0
122.0,37.05,0
124.0,37.0,0
124.0,37.0,0
121.0,37.0,0
123.0,37.0,0
123.0,37.0,0
124.0,37.0,0
121.0,37.0,0
124.0,37.0,0
124.0,37.0,0
123.0,37.0,0
120.0,36.95,0
123.0,36.95,0
121.0,36.95,0
124.0,36.95,0
122.0,36.95,0
123.0,36.95,0
124.0,36.95,0
122.0,36.95,0
122.0,36.95,0
119.0,36.95,0
123.0,36.95,0
120.0,36.95,0
121.0,36.95,0
120.0,36.95,0
122.0,36.95,0
119.0,36.95,0
119.0,36.95,0
116.0,36.95,0
119.0,36.9,0
117.0,36.9,0
120.0,36.9,0
110.0,36.9,0
112.0,36.9,0
112.0,36.9,0
117.0,36.9,0
113.0,36.9,0
114.0,36.9,0
121.0,36.9,0
123.0,36.9,0
111.0,36.85,2
117.0,36.9,2
129.0,36.9,2
119.0,36.85,2
110.0,36.9,2
117.0,36.9,2
114.0,36.85,2
113.0,36.9,2
117.0,36.85,2
115.0,36.85,3
140.0,36.9,3
130.0,36.9,3
122.0,36.9,3
123.0,36.9,3
106.0,36.9,3
118.0,36.9,3
126.0,36.9,3
117.0,36.9,3
117.0,36.9,3
119.0,36.9,3
132.0,36.9,3
142.0,36.9,3
115.0,36.9,3
128.0,36.9,3
112.0,36.9,3
112.0,36.9,3
118.0,36.9,3
138.0,36.9,3
109.0,36.9,3
118.0,36.9,3
119.0,36.9,3
113.0,36.95,3
124.0,36.95,3
