f0,f1,f2,target
362.0,196.0,0.59109,3
492.0,63.0,0.70458,4
480.0,37.0,0.665913,4
581.0,199.0,0.536549,3
386.0,397.0,0.600016,3
439.0,22.0,0.689924,4
558.0,147.0,0.474139,3
168.0,610.0,0.445369,3
95.0,285.0,0.551094,3
134.0,275.0,0.538349,3
709.0,36.0,0.620767,3
330.0,30.0,0.572341,0
528.0,16.0,0.443609,0
769.0,18.0,0.424803,0
996.0,16.0,0.354679,0
92.0,21.0,0.414875,0
652.0,21.0,0.364191,0
250.0,27.0,0.514633,0
824.0,23.0,0.382145,0
182.0,24.0,0.352305,0
1005.0,26.0,0.378195,0
372.0,28.0,0.35656,0
567.0,33.0,0.482069,0
515.0,33.0,0.549761,0
919.0,31.0,0.383151,0
771.0,56.0,0.567997,0
824.0,45.0,0.431844,0
290.0,45.0,0.435477,0
342.0,53.0,0.477733,0
948.0,52.0,0.449362,0
382.0,58.0,0.617252,0
882.0,94.0,0.493471,0
668.0,58.0,0.35156,0
617.0,61.0,0.41151,0
814.0,66.0,0.598356,0
994.0,87.0,0.540708,0
108.0,72.0,0.351057,0
311.0,76.0,0.430578,0
203.0,92.0,0.549057,0
143.0,86.0,0.558499,0
417.0,83.0,0.390353,0
834.0,87.0,0.519762,0
815.0,87.0,0.411811,0
927.0,94.0,0.388477,0
350.0,96.0,0.42781,0
26.0,94.0,0.372379,0
427.0,104.0,0.38397,0
70.0,107.0,0.406483,0
981.0,128.0,0.517858,0
343.0,121.0,0.416632,0
18.0,126.0,0.508952,0
409.0,135.0,0.467397,0
830.0,125.0,0.36561,0
452.0,131.0,0.452986,0
640.0,130.0,0.420924,0
911.0,136.0,0.364377,0
773.0,144.0,0.402719,0
16.0,147.0,0.396326,0
904.0,144.0,0.352053,0
851.0,154.0,0.378736,0
412.0,158.0,0.43525,0
446.0,158.0,0.362463,0
256.0,164.0,0.35716,0
325.0,169.0,0.501298,0
477.0,164.0,0.364778,0
873.0,168.0,0.599423,0
1004.0,170.0,0.439704,0
778.0,177.0,0.463949,0
924.0,188.0,0.501102,0
823.0,179.0,0.371151,0
638.0,180.0,0.353059,0
674.0,186.0,0.354817,0
835.0,199.0,0.564531,0
478.0,197.0,0.404795,0
629.0,198.0,0.381537,0
818.0,207.0,0.43384,0
283.0,202.0,0.376599,0
494.0,207.0,0.403907,0
961.0,210.0,0.455843,0
1002.0,211.0,0.374131,0
190.0,224.0,0.38859,0
436.0,245.0,0.775469,0
631.0,216.0,0.419342,0
28.0,229.0,0.423232,0
396.0,223.0,0.414866,0
921.0,222.0,0.386016,0
943.0,232.0,0.556238,0
809.0,233.0,0.395242,0
256.0,227.0,0.364915,0
493.0,227.0,0.372087,0
960.0,229.0,0.367598,0
516.0,237.0,0.370709,0
964.0,239.0,0.383345,0
762.0,249.0,0.545491,0
17.0,242.0,0.380808,0
383.0,247.0,0.475573,0
850.0,252.0,0.572532,0
487.0,247.0,0.416121,0
220.0,252.0,0.424834,0
157.0,261.0,0.47255,0
774.0,269.0,0.386991,0
509.0,274.0,0.452483,0
914.0,269.0,0.425323,0
221.0,279.0,0.509182,0
30.0,272.0,0.353121,0
900.0,305.0,0.676182,0
312.0,278.0,0.424035,0
392.0,277.0,0.397553,0
577.0,276.0,0.373668,0
18.0,286.0,0.538198,0
770.0,286.0,0.534459,0
170.0,286.0,0.456614,0
447.0,286.0,0.388543,0
920.0,286.0,0.350625,0
804.0,296.0,0.395876,0
578.0,322.0,0.508823,0
124.0,302.0,0.433861,0
158.0,322.0,0.63027,0
505.0,310.0,0.369845,0
414.0,309.0,0.377686,0
366.0,320.0,0.465619,0
763.0,311.0,0.360147,0
805.0,314.0,0.417294,0
207.0,316.0,0.404902,0
134.0,317.0,0.386406,0
97.0,318.0,0.359068,0
515.0,322.0,0.41318,0
458.0,324.0,0.474461,0
884.0,329.0,0.501807,0
101.0,333.0,0.445255,0
978.0,328.0,0.372155,0
389.0,338.0,0.402203,0
258.0,339.0,0.408216,0
445.0,391.0,0.539656,0
956.0,375.0,0.644007,0
18.0,354.0,0.489121,0
281.0,361.0,0.42766,0
738.0,364.0,0.413039,0
773.0,366.0,0.396836,0
139.0,377.0,0.428706,0
197.0,375.0,0.376359,0
587.0,379.0,0.451463,0
622.0,377.0,0.383577,0
835.0,382.0,0.565761,0
769.0,383.0,0.443866,0
193.0,390.0,0.380508,0
284.0,391.0,0.385551,0
642.0,390.0,0.351089,0
917.0,404.0,0.493157,0
645.0,404.0,0.430323,0
822.0,404.0,0.402829,0
504.0,409.0,0.513444,0
871.0,413.0,0.517081,0
433.0,409.0,0.375566,0
775.0,455.0,0.516724,0
